================================
MEDUSA V1 DOCUMENTATION
================================
Purpose: LLM-friendly single file containing all Medusa v1 documentation
Note: Ordered according to sidebars.js structure
================================

TABLE OF CONTENTS
================================

## homepage

- modules/orders/admin/manage-claims
- modules/orders/admin/manage-draft-orders
- modules/orders/storefront/retrieve-order-details
- modules/orders/storefront/create-return
- modules/orders/storefront/create-swap
- modules/orders/storefront/handle-order-edits
- modules/orders/storefront/implement-claim-order
- modules/multiwarehouse/overview
- modules/multiwarehouse/install-modules
- modules/multiwarehouse/inventory-module
- modules/multiwarehouse/stock-location-module
- references/inventory/interfaces/inventory.IInventoryService
- references/stock_location/interfaces/stock_location.IStockLocationService
- modules/multiwarehouse/backend/create-inventory-service
- modules/multiwarehouse/backend/create-stock-location-service
- modules/multiwarehouse/admin/manage-stock-locations
- modules/multiwarehouse/admin/manage-inventory-items
- modules/multiwarehouse/admin/manage-reservations
- modules/multiwarehouse/admin/manage-item-allocations-in-orders
- modules/taxes/overview
- modules/taxes/taxes
- modules/taxes/inclusive-pricing
- references/tax/classes/tax.AbstractTaxService
- references/tax_calculation/classes/tax_calculation.AbstractTaxCalculationStrategy
- modules/taxes/admin/manage-tax-settings
- modules/taxes/admin/manage-tax-rates
- modules/taxes/storefront/manual-calculation
- modules/discounts/overview
- modules/discounts/discounts
- modules/discounts/admin/manage-discounts
- modules/discounts/storefront/use-discounts-in-checkout
- modules/gift-cards/overview
- modules/gift-cards/gift-cards
- modules/gift-cards/backend/send-gift-card-to-customer
- modules/gift-cards/admin/manage-gift-cards
- modules/gift-cards/storefront/use-gift-cards
- modules/price-lists/overview
- modules/price-lists/price-lists
- references/price_selection/classes/price_selection.AbstractPriceSelectionStrategy
- modules/price-lists/admin/manage-price-lists
- modules/sales-channels/overview
- modules/sales-channels/sales-channels
- modules/sales-channels/admin/manage
- modules/sales-channels/storefront/use-sales-channels
- modules/users/overview
- modules/users/users
- modules/users/backend/send-invite
- modules/users/backend/rbac
- modules/users/admin/manage-profile
- modules/users/admin/manage-users
- modules/users/admin/manage-invites

## core

- development/backend/prepare-environment
- development/backend/install
- development/backend/directory-structure
- references/medusa_config/interfaces/medusa_config.ConfigModule
- development/fundamentals/architecture-overview
- development/fundamentals/dependency-injection
- development/workflows/index
- references/modules/workflows
- development/entities/overview
- development/entities/migrations/overview
- references/entities/classes/entities.Address
- development/entities/create
- development/entities/repositories
- development/entities/extend-entity
- development/entities/migrations/create
- development/entities/extend-repository
- development/api-routes/overview
- development/api-routes/create
- development/api-routes/create-express-route
- development/api-routes/add-middleware
- development/api-routes/add-middleware-express-route
- development/api-routes/extend-validator
- development/api-routes/example-logged-in-user
- development/services/overview
- references/services/classes/services.AnalyticsConfigService
- development/services/create-service
- development/services/extend-service
- development/events/index
- development/events/subscribers
- development/events/events-list
- development/events/modules/redis
- development/events/modules/local
- development/events/create-module
- development/events/create-subscriber
- development/events/create-subscriber-deprecated
- development/loaders/overview
- development/loaders/create
- development/scheduled-jobs/overview
- development/scheduled-jobs/create
- development/scheduled-jobs/create-deprecated
- development/logging/index
- development/modules/overview
- development/modules/create
- development/modules/publish
- development/plugins/overview
- development/plugins/create
- development/plugins/publish
- development/cache/overview
- development/cache/modules/redis
- development/cache/modules/in-memory
- development/cache/create
- development/publishable-api-keys/index
- development/publishable-api-keys/admin/manage-publishable-api-keys
- development/publishable-api-keys/storefront/use-in-requests
- development/notification/overview
- references/notification/classes/notification.AbstractNotificationService
- development/file-service/overview
- references/file/classes/file.AbstractFileService
- development/search/overview
- references/search/classes/search.AbstractSearchService
- development/idempotency-key/overview
- development/idempotency-key/use-service
- development/batch-jobs/index
- development/batch-jobs/create
- development/batch-jobs/customize-import
- development/strategies/overview
- development/strategies/override-strategy
- development/worker-mode/index
- development/feature-flags/overview
- development/feature-flags/toggle
- development/fundamentals/transaction-orchestrator
- experimental/index

## upgradeGuides

- [AUTO] upgrade-guides/medusa-core/1-10-0.md
- [AUTO] upgrade-guides/medusa-core/1-10-1.md
- [AUTO] upgrade-guides/medusa-core/1-11-0.md
- [AUTO] upgrade-guides/medusa-core/1-12-0.md
- [AUTO] upgrade-guides/medusa-core/1-13-0.md
- [AUTO] upgrade-guides/medusa-core/1-15-0.md
- [AUTO] upgrade-guides/medusa-core/1-16-0.md
- [AUTO] upgrade-guides/medusa-core/1-17-0.md
- [AUTO] upgrade-guides/medusa-core/1-18.md
- [AUTO] upgrade-guides/medusa-core/1-19.mdx
- [AUTO] upgrade-guides/medusa-core/1-20-3.mdx
- [AUTO] upgrade-guides/medusa-core/1-20.mdx
- [AUTO] upgrade-guides/medusa-core/1-3-0.md
- [AUTO] upgrade-guides/medusa-core/1-3-6.md
- [AUTO] upgrade-guides/medusa-core/1-3-8.md
- [AUTO] upgrade-guides/medusa-core/1-6-1.md
- [AUTO] upgrade-guides/medusa-core/1-7-0.md
- [AUTO] upgrade-guides/medusa-core/1-7-1.md
- [AUTO] upgrade-guides/medusa-core/1-7-12.md
- [AUTO] upgrade-guides/medusa-core/1-7-3.md
- [AUTO] upgrade-guides/medusa-core/1-7-6.md
- [AUTO] upgrade-guides/medusa-core/1-8-0.md
- [AUTO] upgrade-guides/medusa-core/1-8-1.md
- [AUTO] upgrade-guides/medusa-core/1-9-0.md
- [AUTO] upgrade-guides/medusa-react/4-0-2.md
- [AUTO] upgrade-guides/admin/0-0-admin-vite.md
- [AUTO] upgrade-guides/admin/1-0-0.md
- [AUTO] upgrade-guides/admin/7-0-0.md
- upgrade-guides/medusa-ui/index
- [AUTO] upgrade-guides/medusa-ui/2-0-0.md
- [AUTO] upgrade-guides/medusa-ui/index.mdx
- [AUTO] upgrade-guides/modules/cache-redis/1-9-0.md
- [AUTO] upgrade-guides/modules/product/1-2-0.md
- [AUTO] upgrade-guides/plugins/algolia/1-0-0.md
- [AUTO] upgrade-guides/plugins/meilisearch/1-0-0.md
- [AUTO] upgrade-guides/plugins/stripe/6-0-7.md

## troubleshooting

- troubleshooting/cli-installation-errors
- troubleshooting/common-installation-errors
- troubleshooting/errors-after-update
- troubleshooting/mime-error
- troubleshooting/eaddrinuse
- troubleshooting/database-error
- troubleshooting/promise-all-rollback
- troubleshooting/redis-events
- troubleshooting/awilix-resolution-error
- troubleshooting/missing-payment-providers
- troubleshooting/upgrade-beta
- troubleshooting/cors-issues
- troubleshooting/signing-in-to-admin
- troubleshooting/custom-hooks-error
- troubleshooting/admin-webpack-build-types
- troubleshooting/s3-acl-error
- troubleshooting/documentation-error

## plugins


## userGuideSidebar

- user-guide
- [AUTO] user-guide/customers/groups.mdx
- [AUTO] user-guide/customers/index.md
- [AUTO] user-guide/customers/manage.mdx
- [AUTO] user-guide/discounts/create.mdx
- [AUTO] user-guide/discounts/index.md
- [AUTO] user-guide/discounts/manage.mdx
- [AUTO] user-guide/gift-cards/custom.mdx
- [AUTO] user-guide/gift-cards/index.md
- [AUTO] user-guide/gift-cards/manage.mdx
- [AUTO] user-guide/multiwarehouse/index.md
- [AUTO] user-guide/multiwarehouse/inventory.mdx
- [AUTO] user-guide/multiwarehouse/locations.mdx
- [AUTO] user-guide/multiwarehouse/reservations.mdx
- [AUTO] user-guide/orders/claims.mdx
- [AUTO] user-guide/orders/drafts.mdx
- [AUTO] user-guide/orders/edit.mdx
- [AUTO] user-guide/orders/exchange.mdx
- [AUTO] user-guide/orders/export.mdx
- [AUTO] user-guide/orders/fulfillments.mdx
- [AUTO] user-guide/orders/index.md
- [AUTO] user-guide/orders/manage.mdx
- [AUTO] user-guide/orders/payments.md
- [AUTO] user-guide/orders/returns.mdx
- [AUTO] user-guide/price-lists/_import.mdx
- [AUTO] user-guide/price-lists/index.md
- [AUTO] user-guide/price-lists/manage.mdx
- [AUTO] user-guide/products/categories.mdx
- [AUTO] user-guide/products/collections.mdx
- [AUTO] user-guide/products/export.mdx
- [AUTO] user-guide/products/import.mdx
- [AUTO] user-guide/products/index.mdx
- [AUTO] user-guide/products/manage.mdx
- [AUTO] user-guide/regions/index.md
- [AUTO] user-guide/regions/manage.mdx
- [AUTO] user-guide/regions/providers.mdx
- [AUTO] user-guide/regions/shipping-options.mdx
- [AUTO] user-guide/sales-channels/index.md
- [AUTO] user-guide/sales-channels/manage.mdx
- [AUTO] user-guide/sales-channels/products.mdx
- [AUTO] user-guide/settings/currencies.md
- [AUTO] user-guide/settings/publishable-api-keys.mdx
- [AUTO] user-guide/settings/return-reasons.mdx
- [AUTO] user-guide/settings/store.md
- [AUTO] user-guide/taxes/index.md
- [AUTO] user-guide/taxes/manage.md
- [AUTO] user-guide/taxes/tax-inclusive.mdx
- [AUTO] user-guide/taxes/tax-overrides.mdx
- [AUTO] user-guide/taxes/tax-rates.mdx
- [AUTO] user-guide/tips/bulk-editor.mdx
- [AUTO] user-guide/tips/languages.md
- [AUTO] user-guide/tips/lists.mdx
- [AUTO] user-guide/users/index.md
- [AUTO] user-guide/users/profile.md
- [AUTO] user-guide/users/team.mdx

## experimentalSidebar

- experimental/pricing/overview
- experimental/pricing/install-medusa
- experimental/pricing/install-nodejs
- experimental/pricing/examples
- experimental/pricing/concepts
- experimental/pricing/prices-calculation
- references/pricing/interfaces/pricing.IPricingModuleService
- experimental/product/overview
- experimental/product/install-medusa
- experimental/product/install-nodejs
- experimental/product/examples
- references/product/interfaces/product.IProductModuleService

## servicesSidebar

- [AUTO] references/services/classes/services.AnalyticsConfigService.mdx
- [AUTO] references/services/classes/services.AuthService.mdx
- [AUTO] references/services/classes/services.BatchJobService.mdx
- [AUTO] references/services/classes/services.CartService.mdx
- [AUTO] references/services/classes/services.ClaimItemService.mdx
- [AUTO] references/services/classes/services.ClaimService.mdx
- [AUTO] references/services/classes/services.CurrencyService.mdx
- [AUTO] references/services/classes/services.CustomerGroupService.mdx
- [AUTO] references/services/classes/services.CustomerService.mdx
- [AUTO] references/services/classes/services.CustomShippingOptionService.mdx
- [AUTO] references/services/classes/services.DiscountConditionService.mdx
- [AUTO] references/services/classes/services.DiscountService.mdx
- [AUTO] references/services/classes/services.DraftOrderService.mdx
- [AUTO] references/services/classes/services.EventBusService.mdx
- [AUTO] references/services/classes/services.FulfillmentProviderService.mdx
- [AUTO] references/services/classes/services.FulfillmentService.mdx
- [AUTO] references/services/classes/services.GiftCardService.mdx
- [AUTO] references/services/classes/services.IdempotencyKeyService.mdx
- [AUTO] references/services/classes/services.LineItemAdjustmentService.mdx
- [AUTO] references/services/classes/services.LineItemService.mdx
- [AUTO] references/services/classes/services.MiddlewareService.mdx
- [AUTO] references/services/classes/services.NewTotalsService.mdx
- [AUTO] references/services/classes/services.NoteService.mdx
- [AUTO] references/services/classes/services.NotificationService.mdx
- [AUTO] references/services/classes/services.OauthService.mdx
- [AUTO] references/services/classes/services.OrderEditItemChangeService.mdx
- [AUTO] references/services/classes/services.OrderEditService.mdx
- [AUTO] references/services/classes/services.OrderService.mdx
- [AUTO] references/services/classes/services.PaymentCollectionService.mdx
- [AUTO] references/services/classes/services.PaymentProviderService.mdx
- [AUTO] references/services/classes/services.PaymentService.mdx
- [AUTO] references/services/classes/services.PriceListService.mdx
- [AUTO] references/services/classes/services.PricingService.mdx
- [AUTO] references/services/classes/services.ProductCategoryService.mdx
- [AUTO] references/services/classes/services.ProductCollectionService.mdx
- [AUTO] references/services/classes/services.ProductService.mdx
- [AUTO] references/services/classes/services.ProductTypeService.mdx
- [AUTO] references/services/classes/services.ProductVariantInventoryService.mdx
- [AUTO] references/services/classes/services.ProductVariantService.mdx
- [AUTO] references/services/classes/services.RegionService.mdx
- [AUTO] references/services/classes/services.ReturnReasonService.mdx
- [AUTO] references/services/classes/services.ReturnService.mdx
- [AUTO] references/services/classes/services.SalesChannelInventoryService.mdx
- [AUTO] references/services/classes/services.SalesChannelLocationService.mdx
- [AUTO] references/services/classes/services.SalesChannelService.mdx
- [AUTO] references/services/classes/services.SearchService.mdx
- [AUTO] references/services/classes/services.ShippingOptionService.mdx
- [AUTO] references/services/classes/services.ShippingProfileService.mdx
- [AUTO] references/services/classes/services.StagedJobService.mdx
- [AUTO] references/services/classes/services.StoreService.mdx
- [AUTO] references/services/classes/services.StrategyResolverService.mdx
- [AUTO] references/services/classes/services.SwapService.mdx
- [AUTO] references/services/classes/services.SystemPaymentProviderService.mdx
- [AUTO] references/services/classes/services.TaxProviderService.mdx
- [AUTO] references/services/classes/services.TaxRateService.mdx
- [AUTO] references/services/classes/services.TokenService.mdx
- [AUTO] references/services/classes/services.TotalsService.mdx
- [AUTO] references/services/classes/services.UserService.mdx

## jsClientSidebar

- references/js_client/classes/js_client.Admin
- references/js_client/classes/js_client.AdminAuthResource
- references/js_client/classes/js_client.AdminBatchJobsResource
- references/js_client/classes/js_client.AdminCollectionsResource
- references/js_client/classes/js_client.AdminCurrenciesResource
- references/js_client/classes/js_client.AdminCustomResource
- references/js_client/classes/js_client.AdminCustomerGroupsResource
- references/js_client/classes/js_client.AdminCustomersResource
- references/js_client/classes/js_client.AdminDiscountsResource
- references/js_client/classes/js_client.AdminDraftOrdersResource
- references/js_client/classes/js_client.AdminGiftCardsResource
- references/js_client/classes/js_client.AdminInventoryItemsResource
- references/js_client/classes/js_client.AdminInvitesResource
- references/js_client/classes/js_client.AdminNotesResource
- references/js_client/classes/js_client.AdminNotificationsResource
- references/js_client/classes/js_client.AdminOrderEditsResource
- references/js_client/classes/js_client.AdminOrdersResource
- references/js_client/classes/js_client.AdminPaymentCollectionsResource
- references/js_client/classes/js_client.AdminPaymentsResource
- references/js_client/classes/js_client.AdminPriceListResource
- references/js_client/classes/js_client.AdminProductCategoriesResource
- references/js_client/classes/js_client.AdminProductTagsResource
- references/js_client/classes/js_client.AdminProductTypesResource
- references/js_client/classes/js_client.AdminProductsResource
- references/js_client/classes/js_client.AdminPublishableApiKeyResource
- references/js_client/classes/js_client.AdminRegionsResource
- references/js_client/classes/js_client.AdminReservationsResource
- references/js_client/classes/js_client.AdminReturnReasonsResource
- references/js_client/classes/js_client.AdminReturnsResource
- references/js_client/classes/js_client.AdminSalesChannelsResource
- references/js_client/classes/js_client.AdminShippingOptionsResource
- references/js_client/classes/js_client.AdminShippingProfilesResource
- references/js_client/classes/js_client.AdminStockLocationsResource
- references/js_client/classes/js_client.AdminStoresResource
- references/js_client/classes/js_client.AdminSwapsResource
- references/js_client/classes/js_client.AdminTaxRatesResource
- references/js_client/classes/js_client.AdminUploadsResource
- references/js_client/classes/js_client.AdminUsersResource
- references/js_client/classes/js_client.AdminVariantsResource
- references/js_client/classes/js_client.AuthResource
- references/js_client/classes/js_client.CartsResource
- references/js_client/classes/js_client.LineItemsResource
- references/js_client/classes/js_client.CollectionsResource
- references/js_client/classes/js_client.CustomersResource
- references/js_client/classes/js_client.AddressesResource
- references/js_client/classes/js_client.PaymentMethodsResource
- references/js_client/classes/js_client.GiftCardsResource
- references/js_client/classes/js_client.OrderEditsResource
- references/js_client/classes/js_client.OrdersResource
- references/js_client/classes/js_client.PaymentCollectionsResource
- references/js_client/classes/js_client.ProductCategoriesResource
- references/js_client/classes/js_client.ProductTagsResource
- references/js_client/classes/js_client.ProductTypesResource
- references/js_client/classes/js_client.ProductsResource
- references/js_client/classes/js_client.ProductVariantsResource
- references/js_client/classes/js_client.RegionsResource
- references/js_client/classes/js_client.ReturnReasonsResource
- references/js_client/classes/js_client.ReturnsResource
- references/js_client/classes/js_client.ShippingOptionsResource
- references/js_client/classes/js_client.SwapsResource

## entitiesSidebar

- [AUTO] references/entities/classes/entities.Address.mdx
- [AUTO] references/entities/classes/entities.AnalyticsConfig.mdx
- [AUTO] references/entities/classes/entities.BatchJob.mdx
- [AUTO] references/entities/classes/entities.Cart.mdx
- [AUTO] references/entities/classes/entities.ClaimImage.mdx
- [AUTO] references/entities/classes/entities.ClaimItem.mdx
- [AUTO] references/entities/classes/entities.ClaimOrder.mdx
- [AUTO] references/entities/classes/entities.ClaimTag.mdx
- [AUTO] references/entities/classes/entities.Country.mdx
- [AUTO] references/entities/classes/entities.Currency.mdx
- [AUTO] references/entities/classes/entities.Customer.mdx
- [AUTO] references/entities/classes/entities.CustomerGroup.mdx
- [AUTO] references/entities/classes/entities.CustomShippingOption.mdx
- [AUTO] references/entities/classes/entities.Discount.mdx
- [AUTO] references/entities/classes/entities.DiscountCondition.mdx
- [AUTO] references/entities/classes/entities.DiscountConditionCustomerGroup.mdx
- [AUTO] references/entities/classes/entities.DiscountConditionProduct.mdx
- [AUTO] references/entities/classes/entities.DiscountConditionProductCollection.mdx
- [AUTO] references/entities/classes/entities.DiscountConditionProductTag.mdx
- [AUTO] references/entities/classes/entities.DiscountConditionProductType.mdx
- [AUTO] references/entities/classes/entities.DiscountRule.mdx
- [AUTO] references/entities/classes/entities.DraftOrder.mdx
- [AUTO] references/entities/classes/entities.Fulfillment.mdx
- [AUTO] references/entities/classes/entities.FulfillmentItem.mdx
- [AUTO] references/entities/classes/entities.FulfillmentProvider.mdx
- [AUTO] references/entities/classes/entities.GiftCard.mdx
- [AUTO] references/entities/classes/entities.GiftCardTransaction.mdx
- [AUTO] references/entities/classes/entities.IdempotencyKey.mdx
- [AUTO] references/entities/classes/entities.Image.mdx
- [AUTO] references/entities/classes/entities.Invite.mdx
- [AUTO] references/entities/classes/entities.LineItem.mdx
- [AUTO] references/entities/classes/entities.LineItemAdjustment.mdx
- [AUTO] references/entities/classes/entities.LineItemTaxLine.mdx
- [AUTO] references/entities/classes/entities.MoneyAmount.mdx
- [AUTO] references/entities/classes/entities.Note.mdx
- [AUTO] references/entities/classes/entities.Notification.mdx
- [AUTO] references/entities/classes/entities.NotificationProvider.mdx
- [AUTO] references/entities/classes/entities.Oauth.mdx
- [AUTO] references/entities/classes/entities.Order.mdx
- [AUTO] references/entities/classes/entities.OrderEdit.mdx
- [AUTO] references/entities/classes/entities.OrderItemChange.mdx
- [AUTO] references/entities/classes/entities.Payment.mdx
- [AUTO] references/entities/classes/entities.PaymentCollection.mdx
- [AUTO] references/entities/classes/entities.PaymentProvider.mdx
- [AUTO] references/entities/classes/entities.PaymentSession.mdx
- [AUTO] references/entities/classes/entities.PriceList.mdx
- [AUTO] references/entities/classes/entities.Product.mdx
- [AUTO] references/entities/classes/entities.ProductCategory.mdx
- [AUTO] references/entities/classes/entities.ProductCollection.mdx
- [AUTO] references/entities/classes/entities.ProductOption.mdx
- [AUTO] references/entities/classes/entities.ProductOptionValue.mdx
- [AUTO] references/entities/classes/entities.ProductTag.mdx
- [AUTO] references/entities/classes/entities.ProductTaxRate.mdx
- [AUTO] references/entities/classes/entities.ProductType.mdx
- [AUTO] references/entities/classes/entities.ProductTypeTaxRate.mdx
- [AUTO] references/entities/classes/entities.ProductVariant.mdx
- [AUTO] references/entities/classes/entities.ProductVariantInventoryItem.mdx
- [AUTO] references/entities/classes/entities.ProductVariantMoneyAmount.mdx
- [AUTO] references/entities/classes/entities.PublishableApiKey.mdx
- [AUTO] references/entities/classes/entities.PublishableApiKeySalesChannel.mdx
- [AUTO] references/entities/classes/entities.Refund.mdx
- [AUTO] references/entities/classes/entities.Region.mdx
- [AUTO] references/entities/classes/entities.Return.mdx
- [AUTO] references/entities/classes/entities.ReturnItem.mdx
- [AUTO] references/entities/classes/entities.ReturnReason.mdx
- [AUTO] references/entities/classes/entities.SalesChannel.mdx
- [AUTO] references/entities/classes/entities.SalesChannelLocation.mdx
- [AUTO] references/entities/classes/entities.ShippingMethod.mdx
- [AUTO] references/entities/classes/entities.ShippingMethodTaxLine.mdx
- [AUTO] references/entities/classes/entities.ShippingOption.mdx
- [AUTO] references/entities/classes/entities.ShippingOptionRequirement.mdx
- [AUTO] references/entities/classes/entities.ShippingProfile.mdx
- [AUTO] references/entities/classes/entities.ShippingTaxRate.mdx
- [AUTO] references/entities/classes/entities.StagedJob.mdx
- [AUTO] references/entities/classes/entities.Store.mdx
- [AUTO] references/entities/classes/entities.Swap.mdx
- [AUTO] references/entities/classes/entities.TaxProvider.mdx
- [AUTO] references/entities/classes/entities.TaxRate.mdx
- [AUTO] references/entities/classes/entities.TrackingLink.mdx
- [AUTO] references/entities/classes/entities.User.mdx

## pricingReference

- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.addPriceListPrices.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.addPrices.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.addRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.calculatePrices.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.create.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.createPriceListRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.createPriceLists.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.createPriceRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.createRuleTypes.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.delete.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.deletePriceListRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.deletePriceLists.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.deletePriceRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.deleteRuleTypes.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.list.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.listAndCount.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.listAndCountPriceListRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.listAndCountPriceLists.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.listAndCountPriceRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.listAndCountPrices.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.listAndCountRuleTypes.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.listPriceListRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.listPriceLists.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.listPriceRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.listPrices.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.listRuleTypes.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.removePriceListRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.removePrices.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.removeRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.restorePriceLists.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.restorePrices.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.retrieve.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.retrievePriceList.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.retrievePriceListRule.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.retrievePriceRule.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.retrieveRuleType.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.setPriceListRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.softDeletePriceLists.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.softDeletePrices.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.update.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.updatePriceListPrices.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.updatePriceListRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.updatePriceLists.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.updatePriceRules.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.updateRuleTypes.mdx
- [AUTO] references/pricing/IPricingModuleService/methods/pricing.IPricingModuleService.upsert.mdx

## productReference

- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.create.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.createCategory.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.createCollections.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.createOptions.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.createTags.mdx
